Path Difference (micrometers),Noise
-0.09709709701483053,-0.08136997881706691
-0.0930930930108266,0.030378924468562357
-0.08908908900682268,-0.06988858822614243
-0.08508508500281875,-0.010668732956834149
-0.08108108099881482,0.08522008056158543
-0.07707707699481048,-0.0031751544788145136
-0.07307307299080655,0.02608858796244313
-0.06906906898680262,-0.02827667244385991
-0.0650650649827987,-0.1230928639707982
-0.06106106097879477,-0.01612902871209856
-0.057057056974790424,0.11523684501169373
-0.053053052970786496,0.05535403779145453
-0.04904904896678257,0.177681725755018
-0.04504504496277864,-0.07594771056006559
-0.04104104095877471,0.06512506274493338
-0.037037036954770786,-0.024960281542341242
-0.033033032950766435,-0.057461495902198234
-0.02902902894676251,-0.08940594650002227
-0.025025024942758583,0.05019962859909949
-0.02102102093875466,0.06110849574901909
-0.01701701693475073,0.0038942575690309963
-0.01301301293074638,-0.02737200927180705
-0.009009008926742454,-0.0032917975045209415
-0.0050050049227385275,-0.02000204482222989
-0.0010010009187346007,0.015200389696165354
0.003003003085269326,-0.10570821353520868
0.007007007089273253,-0.10522829500764147
0.011011011093277602,0.18380390451960518
0.01501501509728153,0.031205583867728273
0.019019019101285457,-0.10253350194746856
0.02302302310528938,0.06051226327867198
0.02702702710929331,-0.08719030519572174
0.03103103111329766,0.1736421978918241
0.035035035117301584,-0.021389632381750512
0.03903903912130551,0.08403357312315816
0.04304304312530944,0.05981438068331101
0.04704704712931337,0.0005014062319091246
0.051051051133317295,0.07987447267973431
0.055055055137321646,0.0070744261318733325
0.059059059141325566,-0.1475717245183637
0.0630630631453295,-0.07119062246321871
0.06706706714933343,0.006621712116036724
0.07107107115333736,0.12285165204833973
0.0750750751573417,-0.034327104165037405
0.07907907916134563,-0.0721262636738934
0.08308308316534956,0.08525766780761246
0.08708708716935348,-0.069012170175293
0.09109109117335741,0.06971391012705878
0.09509509517736134,-0.03012316709027099
0.09909909918136568,0.06104514492596996
0.10310310318536961,-0.08244540885492047
0.10710710718937354,-0.08538232313335747
0.11111111119337747,-0.11305238942607634
0.11511511519738139,0.030467327292484716
0.11911911920138532,0.039414366242820444
0.12312312320538966,0.0034498510901857793
0.1271271272093936,-0.014615627059615138
0.13113113121339753,-0.007772116140003113
0.13513513521740145,0.07538338218364014
0.13913913922140536,-0.007533776014964945
0.14314314322540972,-0.17513621658331943
0.14714714722941366,0.006665980500084133
0.15115115123341757,-0.19278208366753188
0.15515515523742152,0.008841628300012536
0.15915915924142543,0.049592765472739976
0.16316316324542934,-0.01178874552471046
0.1671671672494337,0.13796013790976563
0.17117117125343764,-0.06417659904336757
0.17517517525744156,-0.09909691187624896
0.1791791792614455,-0.03358061623620452
0.1831831832654494,-0.03772448034045455
0.18718718726945377,-0.03523452598019149
0.19119119127345768,-0.03724356093982475
0.19519519527746163,0.15684233459642705
0.19919919928146554,0.053153470582583275
0.20320320328546948,0.020322803287018024
0.2072072072894734,0.12222570856643614
0.21121121129347775,-0.0921380702787008
0.21521521529748167,-0.0858710942850977
0.2192192193014856,-0.03163192041842446
0.22322322330548952,0.10917585472344625
0.22722722730949346,0.06537502909964908
0.2312312313134978,0.06319694815214436
0.23523523531750173,0.0809483977605064
0.23923923932150565,-0.04809590992843763
0.2432432433255096,-0.09661367626853047
0.2472472473295135,0.10295028301242673
0.25125125133351744,-0.21037381390665863
0.2552552553375218,0.12542470908128514
0.2592592593415257,0.04293306241936923
0.26326326334552963,-0.0038112850487323903
0.26726726734953354,0.0007845519306432108
0.2712712713535375,0.05772174087355622
0.27527527535754187,0.10432548756593019
0.2792792793615458,-0.09107276311850973
0.2832832833655497,0.016475421203612905
0.2872872873695536,0.08023794356142358
0.2912912913735575,0.0037018355876684197
0.2952952953775615,0.03742686185111775
0.29929929938156585,-0.029604310164559527
0.30330330338556977,0.09914682997062495
0.3073073073895737,-0.033273077221437165
0.3113113113935776,0.19762794380778742
0.3153153153975815,0.09130869908248752
0.31931931940158587,-0.04526175239504707
0.32332332340558984,0.1713990767420048
0.32732732740959375,-0.08068987223792333
0.33133133141359766,-0.08535756197338017
0.3353353354176016,-0.09766260439663124
0.33933933942160555,0.05578141503296094
0.34334334342560985,-0.10782708688464045
0.3473473474296138,-0.036068565574928484
0.35135135143361773,-0.01598720554933113
0.35535535543762165,0.008276764140122815
0.35935935944162556,0.09433542105722359
0.3633633634456299,-0.06415742285375163
0.36736736744963383,0.13538801143494988
0.3713713714536378,0.029351863253628104
0.3753753754576417,0.06385388111248179
0.3793793794616456,-0.05799330120650466
0.38338338346564954,-0.009589983857396681
0.3873873874696539,0.07445180181182236
0.3913913914736578,-0.19557251614800164
0.3953953954776618,0.02566633578275775
0.3993993994816657,0.14811402444738897
0.4034034034856696,0.011421828457032605
0.40740740748967397,-0.015124926623262919
0.4114114114936779,-0.15572603039963817
0.4154154154976818,-0.10939839514085103
0.41941941950168576,0.08977245874335461
0.4234234235056897,0.1778280478226854
0.4274274275096936,0.07237869450821913
0.43143143151369795,-0.1795604437563184
0.43543543551770186,0.1433918538340346
0.4394394395217058,-0.1257764149033257
0.44344344352570975,-0.037101677812814864
0.44744744752971366,0.040997069652209436
0.451451451533718,0.23111857485311182
0.45545545553772193,0.13707835330681725
0.45945945954172585,-0.05332728483764468
0.46346346354572976,-0.04140812367681754
0.46746746754973373,0.01831428707155126
0.47147147155373764,0.004000353091517743
0.475475475557742,0.032051813820533674
0.4794794795617459,0.0008573923428840914
0.4834834835657498,0.020250105857087832
0.4874874875697538,-0.0720198778071379
0.4914914915737577,0.07256265737847639
0.49549549557776207,0.042168750281320166
0.499499499581766,0.06328238832632993
0.5035035035857699,-0.12463038913908436
0.5075075075897738,0.14876561517744818
0.5115115115937777,-0.12580900252705055
0.5155155155977816,-0.039385166860214114
0.519519519601786,0.14638760343377352
0.5235235236057899,0.09130722338050035
0.5275275276097939,0.019904792579205403
0.5315315316137978,0.047334871394994225
0.5355355356178018,0.046684618262098035
0.5395395396218061,0.1461817631917535
0.54354354362581,-0.004676556210488823
0.547547547629814,0.11339561497934586
0.5515515516338179,-0.14944607849963276
0.5555555556378218,0.07093820544750225
0.5595595596418257,0.26046074515191936
0.56356356364583,-0.043804400901678225
0.567567567649834,-0.1311694113784084
0.5715715716538379,-0.02103064286661001
0.5755755756578419,0.2891721814281029
0.5795795796618458,-0.0006957831437332065
0.5835835836658502,-0.06766932251118392
0.5875875876698541,-0.015023929033941742
0.591591591673858,-0.06743469863235514
0.5955955956778619,0.13954153389616364
0.5995995996818658,-0.0071951907811067155
0.6036036036858697,-0.03873719577645854
0.6076076076898741,-0.2148423691437286
0.611611611693878,-0.0027827163519497516
0.6156156156978819,-0.026466420500050943
0.6196196197018858,-0.0929235052726559
0.6236236237058899,0.16316448651284376
0.6276276277098942,-0.06478920156286513
0.6316316317138981,-0.12044065545795402
0.635635635717902,-0.05649602190296169
0.639639639721906,-0.04114410358196663
0.6436436437259099,0.0875782915698155
0.6476476477299138,0.05620575200934902
0.6516516517339181,0.05309760384851491
0.6556556557379221,0.11953412929487295
0.659659659741926,0.012199633312029168
0.6636636637459299,-0.08578858562593034
0.6676676677499339,0.0883637443663187
0.6716716717539382,-0.059716284081408125
0.6756756757579422,-0.16608065124241067
0.6796796797619461,-0.05365924596345524
0.68368368376595,-0.1791270172447157
0.6876876877699539,0.16932780848758147
0.6916916917739578,0.019711906898548456
0.6956956957779622,-0.006253848137595688
0.6996996997819661,0.0006874492816996681
0.70370370378597,0.0887859344596565
0.7077077077899739,0.054101497425650714
0.7117117117939779,-0.026754023688945822
0.7157157157979822,-0.021417409331700846
0.7197197198019861,-0.06899964242162714
0.7237237238059901,0.004479157139644209
0.7277277278099941,0.10673649007177098
0.731731731813998,-0.02271373512157789
0.7357357358180019,0.00926620932478322
0.7397397398220062,0.14352629812574974
0.7437437438260102,0.004640009438387
0.7477477478300141,0.1718167652746075
0.751751751834018,-0.022209143486146596
0.7557557558380219,0.11616795543874432
0.7597597598420263,0.017160990637623105
0.7637637638460302,0.05399399411750876
0.7677677678500341,-0.09075591705052942
0.7717717718540381,0.018913837129915838
0.775775775858042,0.051554420875759545
0.7797797798620459,-0.09110755704240915
0.7837837838660503,-0.014197678830870673
0.7877877878700542,0.056875408046658
0.7917917918740581,0.1148427038506519
0.795795795878062,0.01920085112493232
0.799799799882066,-0.13489696041395374
0.8038038038860703,0.21791209025824934
0.8078078078900742,-0.08007376904780363
0.8118118118940781,-0.09437515360930929
0.8158158158980825,-0.06285167962497912
0.8198198199020864,0.10638103357294502
0.8238238239060904,0.2687240742126471
0.8278278279100943,0.15957287615788104
0.8318318319140983,0.20606348210381228
0.8358358359181022,0.009706952602503767
0.8398398399221061,-0.11992841375297217
0.84384384392611,-0.08635368356057482
0.8478478479301139,-0.0034183693147929388
0.8518518519341178,-0.0037144525829660886
0.8558558559381217,-0.10508617153352091
0.8598598599421265,0.048709616868629964
0.8638638639461305,-0.06811682553934997
0.8678678679501344,-0.05224248406356599
0.8718718719541384,0.0806128516972527
0.8758758759581423,0.06373490950251785
0.8798798799621462,0.01278904432803272
0.8838838839661501,0.011147456797671281
0.887887887970154,-0.09376773681218598
0.891891891974158,0.08051566744234873
0.8958958959781619,-0.050364464508283004
0.8998998999821658,-0.01522900337155298
0.9039039039861706,0.0056745776093387115
0.9079079079901745,0.02990565404315897
0.9119119119941784,-0.058300127043585594
0.9159159159981823,0.09114789255932199
0.9199199200021864,-0.04979862324151379
0.9239239240061903,-0.09824572150282623
0.9279279280101942,-0.048456952833880504
0.9319319320141981,-0.0347059355039285
0.935935936018202,-0.0047695128768086206
0.9399399400222059,0.005714609155424271
0.9439439440262098,-0.10668544388045582
0.9479479480302146,-0.03894136702565121
0.9519519520342186,-0.068934123405978
0.9559559560382225,0.008387551182680522
0.9599599600422264,0.07835024103807274
0.9639639640462304,-0.00576034490352838
0.9679679680502343,0.21541815892752153
0.9719719720542382,0.035496131309594
0.9759759760582422,0.030129224549759054
0.9799799800622461,0.2077111072814883
0.98398398406625,0.0011727981298137622
0.9879879880702539,-0.02009031255738175
0.9919919920742587,0.15539726031421508
0.9959959960782626,-0.051819049888746804
1.0000000000822666,-0.0645792280155187
